year,flood_stage,BCD_Contribution,BLN_Contribution,BLO_Contribution,SCH_Contribution
2016,Action,3.4146341463414718,2.4390243902438917,91.70731707317074,2.4390243902438917
2016,Minor Flooding,4.9030786773090025,2.7366020524515524,89.62371721778788,2.7366020524515524
2016,Minor Flooding,4.740904079382579,3.8588754134509053,87.54134509371559,3.8588754134509053
2016,Minor Flooding,3.599550056242958,2.699662542182239,91.00112485939256,2.699662542182239
2016,Minor Flooding,5.1204819277108236,6.325301204819271,82.22891566265065,6.325301204819271
2016,Minor Flooding,4.694323144104802,2.9475982532750975,89.410480349345,2.9475982532750975
2016,Action,4.936974789915948,4.2016806722688935,86.65966386554626,4.2016806722688935
2016,Action,4.206098843322803,4.521556256572026,86.75078864353316,4.521556256572026
2016,Action,5.220883534136548,5.220883534136548,84.33734939759036,5.220883534136548
2016,Action,2.988792029887938,5.977584059775802,85.05603985056045,5.977584059775802
2016,Action,4.556074766355136,5.490654205607533,84.4626168224298,5.490654205607533
2016,Action,5.405405405405368,4.842342342342341,84.90990990990996,4.842342342342341
2016,Action,6.250000000000037,6.673728813559279,80.40254237288141,6.673728813559279
2016,Action,6.316916488222652,5.888650963597465,81.90578158458243,5.888650963597465
2016,Action,4.968287526427121,7.082452431289579,80.86680761099372,7.082452431289579
2017,Action,6.451612903225848,0.0,93.54838709677415,0.0
2017,Action,5.932203389830454,0.0,94.06779661016955,0.0
2017,Minor Flooding,7.5117370892018736,0.0,92.48826291079813,0.0
2017,Minor Flooding,6.304985337243396,0.0,93.6950146627566,0.0
2017,Minor Flooding,5.401662049861498,0.0,94.59833795013851,0.0
2017,Minor Flooding,4.289544235924922,0.0,95.71045576407508,0.0
2017,Action,1.6483516483516474,0.0,98.35164835164835,0.0
2017,Action,4.133333333333311,0.0,95.8666666666667,0.0
2017,Action,3.7135278514588936,0.0,96.28647214854111,0.0
2017,Action,3.8610038610039163,6.949806949806929,82.23938223938222,6.949806949806929
2017,Action,4.04040404040409,3.838383838383921,88.28282828282808,3.838383838383921
2017,Action,2.4439918533604224,3.258655804480579,91.03869653767843,3.258655804480579
2017,Action,2.4999999999999414,0.0,97.50000000000007,0.0
2017,Action,2.328966521106307,2.328966521106202,93.0131004366813,2.328966521106202
2017,Minor Flooding,3.539823008849575,0.0,96.46017699115042,0.0
2017,Action,1.5850144092218914,0.5763688760806689,97.26224783861677,0.5763688760806689
2017,Action,4.968944099378865,4.47204968944098,86.08695652173917,4.47204968944098
2017,Action,4.918032786885243,3.4047919293821214,88.27238335435052,3.4047919293821214
2017,Action,1.1173184357541626,0.0,98.88268156424584,0.0
2017,Action,2.600780234070258,0.0,97.39921976592973,0.0
2017,Action,2.369077306733134,0.4987531172069629,96.63341645885293,0.4987531172069629
2017,Action,3.85542168674698,0.9638554216867233,94.21686746987957,0.9638554216867233
2017,Action,1.4796547472256047,0.986436498150408,96.54747225647358,0.986436498150408
2017,Action,2.2326674500588037,2.702702702702733,92.36192714453574,2.702702702702733
2017,Action,0.9546539379474708,0.4773269689737283,98.09069212410508,0.4773269689737283
2017,Action,2.8004667444574243,0.4667444574095497,96.26604434072348,0.4667444574095497
2017,Action,2.890792291220509,4.282655246252665,88.54389721627416,4.282655246252665
2017,Action,1.3904982618771309,1.3904982618772144,95.82850521436843,1.3904982618772144
2017,Action,0.4767580452920815,0.35756853396893956,98.80810488677004,0.35756853396893956
2017,Action,0.47562425683707904,0.47562425683716475,98.57312722948858,0.47562425683716475
2017,Action,0.0,0.0,100.0,0.0
2017,Action,0.6274509803921416,0.31372549019606616,98.74509803921573,0.31372549019606616
2017,Action,1.725377426312014,1.725377426312014,94.82386772106393,1.725377426312014
2017,Action,3.4320323014804726,2.6244952893673834,91.31897711978476,2.6244952893673834
2017,Minor Flooding,4.356306892067625,3.576072821846574,88.49154746423923,3.576072821846574
2017,Moderate Flooding,1.8493150684931676,2.4657534246575263,93.21917808219177,2.4657534246575263
2017,Moderate Flooding,0.5772005772005632,0.5772005772005632,98.2683982683983,0.5772005772005632
2017,Minor Flooding,1.702127659574476,0.8510638297872593,96.59574468085098,0.8510638297872593
2017,Minor Flooding,4.282800815771557,1.5635622025832487,92.59007477906195,1.5635622025832487
2017,Action,3.851174934725869,3.590078328981699,88.96866840731073,3.590078328981699
2017,Action,0.5767844268204614,0.5767844268205133,98.26964671953853,0.5767844268205133
2017,Action,0.0,0.5776173285198929,98.84476534296023,0.5776173285198929
2017,Action,1.606425702811351,0.8032128514055912,96.78714859437747,0.8032128514055912
2017,Minor Flooding,2.8725314183123136,3.411131059246037,90.30520646319563,3.411131059246037
2017,Minor Flooding,4.0609137055837765,5.414551607444995,85.10998307952623,5.414551607444995
2017,Action,5.065359477124225,6.372549019607737,82.18954248366029,6.372549019607737
2017,Action,5.979073243647207,9.417040358744424,75.18684603886393,9.417040358744424
2017,Action,7.768361581920852,10.593220338983057,71.04519774011304,10.593220338983057
2017,Action,0.0,0.0,100.0,0.0
2017,Minor Flooding,1.8202502844140636,1.8202502844140636,94.53924914675783,1.8202502844140636
2017,Minor Flooding,3.004291845493573,3.8626609442059987,89.27038626609442,3.8626609442059987
2017,Minor Flooding,2.06297502714438,3.800217155266023,90.33659066232357,3.800217155266023
2017,Minor Flooding,3.6809815950920886,5.623721881390557,85.0715746421268,5.623721881390557
2017,Minor Flooding,4.066736183524432,4.588112617309743,86.7570385818561,4.588112617309743
2017,Action,5.30697190426644,4.058272632674298,86.57648283038498,4.058272632674298
2017,Action,1.7486338797813816,3.3879781420764545,91.47540983606571,3.3879781420764545
2017,Action,2.76816608996541,2.76816608996541,91.69550173010379,2.76816608996541
2017,Action,2.6315789473683755,3.0892448512585315,91.18993135011456,3.0892448512585315
2017,Action,3.0042918454935736,3.4334763948497797,90.12875536480685,3.4334763948497797
2017,Action,1.3186813186813573,1.7582417582417922,95.16483516483505,1.7582417582417922
2017,Action,2.9636711281070296,2.9636711281070296,91.10898661567892,2.9636711281070296
2017,Minor Flooding,1.5009380863039694,1.1257035647279885,96.24765478424005,1.1257035647279885
2017,Moderate Flooding,0.6932409012131548,1.7331022530328921,95.84055459272108,1.7331022530328921
2017,Major Flooding,0.6814310051107159,0.0,99.31856899488929,0.0
2017,Major Flooding,1.8459069020867007,0.6420545746388285,96.86998394863562,0.6420545746388285
2017,Major Flooding,4.312865497075995,3.143274853801169,89.40058479532166,3.143274853801169
2017,Major Flooding,6.17459190915545,3.3356990773598634,87.15400993612482,3.3356990773598634
2017,Moderate Flooding,5.399568034557236,3.095752339812812,88.40892728581713,3.095752339812812
2017,Minor Flooding,3.666427030913,4.025880661394645,88.28181164629774,4.025880661394645
2017,Minor Flooding,3.168754605747971,3.168754605747971,90.49373618275608,3.168754605747971
2017,Action,1.5515903801396098,1.5515903801396658,95.34522885958107,1.5515903801396658
2017,Action,0.3223207091056053,0.3223207091055473,99.0330378726833,0.3223207091055473
2017,Action,0.0,0.0,100.0,0.0
2017,Action,0.0,0.0,100.0,0.0
2017,Action,2.432126696832537,1.9796380090497767,93.6085972850679,1.9796380090497767
2017,Action,1.9897669130187237,1.819215463331435,94.37180216031841,1.819215463331435
2017,Action,0.913242009132479,1.5410958904109309,96.00456621004567,1.5410958904109309
2017,Action,1.5891032917139658,0.9080590238365673,96.59477866061292,0.9080590238365673
2017,Action,2.191011235955057,0.8988764044943597,96.01123595505624,0.8988764044943597
2017,Action,1.7669795692986927,1.9326339039204883,94.36775262286035,1.9326339039204883
2017,Action,1.5066964285714017,1.5625000000000044,95.3683035714286,1.5625000000000044
2017,Action,0.6833712984054868,0.8542141230068603,97.6082004555808,0.8542141230068603
2017,Action,1.4598540145984145,1.4598540145984145,95.62043795620475,1.4598540145984145
2017,Action,2.768166089965491,2.652825836216868,91.92618223760077,2.652825836216868
2017,Action,3.688092729188551,5.057955742887291,86.19599578503687,5.057955742887291
2017,Action,0.4166666666665759,0.8333333333333143,97.9166666666668,0.8333333333333143
2017,Action,1.1396011396011725,1.4245014245014684,96.01139601139589,1.4245014245014684
2017,Action,1.0185185185185102,1.1111111111111434,96.7592592592592,1.1111111111111434
2017,Minor Flooding,1.7376194613379927,2.08514335360551,94.092093831451,2.08514335360551
2017,Minor Flooding,0.35366931918648287,1.0610079575597138,97.52431476569409,1.0610079575597138
2017,Moderate Flooding,1.3828867761451695,0.950734658599821,96.71564390665519,0.950734658599821
2017,Moderate Flooding,2.2594142259415033,2.0083682008367703,93.72384937238498,2.0083682008367703
2017,Moderate Flooding,5.8053965658217,1.308258381030222,91.57808667211785,1.308258381030222
2017,Moderate Flooding,3.3585222502099525,1.2594458438287548,94.12258606213254,1.2594458438287548
2017,Minor Flooding,3.916666666666656,1.333333333333302,93.41666666666674,1.333333333333302
2017,Minor Flooding,2.487961476725539,3.772070626003196,89.96789727126804,3.772070626003196
2017,Action,1.9983347210657305,2.331390507910084,93.3388842631141,2.331390507910084
2017,Action,0.0,1.0407632263660331,97.91847354726794,1.0407632263660331
2017,Action,0.0,0.0,100.0,0.0
2017,Action,0.0,1.039861351819788,97.9202772963604,1.039861351819788
2019,Action,0.8304498269896111,0.0,99.16955017301038,0.0
2019,Minor Flooding,0.0,0.0,100.0,0.0
2019,Minor Flooding,1.5544041450777206,2.525906735751296,93.39378238341969,2.525906735751296
2019,Action,1.5676028739386025,2.0901371652514644,94.25212279555846,2.0901371652514644
2019,Action,0.9779951100244473,0.0,99.02200488997556,0.0
2019,Action,1.1466505733252697,0.0,98.85334942667473,0.0
2019,Action,0.48076923076924033,0.0,99.51923076923076,0.0
2019,Action,1.417601890135839,0.0,98.58239810986417,0.0
2019,Action,0.0,0.0,100.0,0.0
2019,Action,0.21621621621620762,0.0,99.7837837837838,0.0
2021,Action,6.117647058823524,4.588235294117647,84.70588235294119,4.588235294117647
2021,Action,4.234527687296416,4.777415852334423,86.21064060803474,4.777415852334423
2021,Action,4.189044038668098,4.618689581095591,86.57357679914071,4.618689581095591
2021,Action,3.4224598930480825,4.59893048128342,87.3796791443851,4.59893048128342
2021,Action,4.016477857878476,5.35530381050463,85.27291452111227,5.35530381050463
2021,Action,4.457953394123614,5.167173252279614,85.20770010131716,5.167173252279614
2021,Action,2.766393442622938,3.995901639344263,89.24180327868854,3.995901639344263
2021,Action,5.94758064516128,2.4193548387096886,89.21370967741935,2.4193548387096886
2021,Action,3.3264033264033195,1.9750519750519466,92.72349272349278,1.9750519750519466
2022,Action,0.8314436885865398,0.8314436885865398,97.50566893424038,0.8314436885865398
2022,Action,2.775850104094393,1.9430950728660707,93.33795975017347,1.9430950728660707
2022,Minor Flooding,3.1084656084655964,2.3809523809523734,92.12962962962966,2.3809523809523734
2022,Minor Flooding,3.439649781113193,2.6891807379612236,91.18198874296436,2.6891807379612236
2022,Moderate Flooding,2.6791277258566955,1.495327102803746,94.33021806853583,1.495327102803746
2022,Moderate Flooding,3.058823529411763,2.529411764705881,91.88235294117646,2.529411764705881
2022,Major Flooding,2.5473933649289076,2.31042654028436,92.83175355450237,2.31042654028436
2022,Major Flooding,3.164556962025315,2.934407364787099,90.96662830840049,2.934407364787099
2022,Moderate Flooding,1.648998822143682,2.591283863368672,93.16843345111899,2.591283863368672
2022,Moderate Flooding,2.6980482204362892,3.157290470723304,90.98737083811709,3.157290470723304
2022,Minor Flooding,3.7810383747178182,3.3295711060948046,89.55981941309257,3.3295711060948046
2022,Action,2.6949541284403775,3.1536697247706207,90.99770642201838,3.1536697247706207
2022,Action,1.9104477611940247,1.6716417910447805,94.7462686567164,1.6716417910447805
2023,Action,0.77071290944123,0.9248554913294843,97.3795761078998,0.9248554913294843
2023,Minor Flooding,0.3082851637764855,0.15414258188824045,99.383429672447,0.15414258188824045
2023,Major Flooding,0.44826298094882333,0.597683974598443,98.35636906985432,0.597683974598443
2023,Major Flooding,0.8357558139534899,0.9811046511627733,97.20203488372093,0.9811046511627733
2023,Major Flooding,0.9989297181591182,1.4270424545130163,96.14698537281487,1.4270424545130163
2023,Major Flooding,2.0240137221269268,2.538593481989714,92.89879931389365,2.538593481989714
2023,Major Flooding,2.0061203672220316,2.9581774906494283,92.07752465147911,2.9581774906494283
2023,Moderate Flooding,0.8441786844882205,1.9345761519521738,95.28666901160744,1.9345761519521738
2023,Minor Flooding,2.0658263305321984,1.5406162464985889,94.85294117647064,1.5406162464985889
2023,Minor Flooding,1.250893495353825,0.9649749821301012,96.81915654038598,0.9649749821301012
2023,Action,1.147364646826817,0.8605234851200936,97.131588382933,0.8605234851200936
2023,Action,0.29357798165136884,0.14678899082568223,99.41284403669727,0.14678899082568223
2023,Action,0.14700477765526784,0.14700477765529432,99.55898566703415,0.14700477765529432
2023,Action,0.23682652457074596,0.35523978685613855,99.05269390171698,0.35523978685613855
2023,Minor Flooding,0.34985422740523736,0.23323615160349273,99.18367346938778,0.23323615160349273
2023,Moderate Flooding,0.347322720694656,0.3473227206946351,98.95803183791607,0.3473227206946351
2023,Moderate Flooding,0.5453501722158358,0.6601607347876085,98.13432835820895,0.6601607347876085
2023,Major Flooding,0.9101251422070512,0.9101251422070512,97.26962457337883,0.9101251422070512
2023,Moderate Flooding,1.2082045518404037,1.3205956729418322,96.15060410227592,1.3205956729418322
2023,Minor Flooding,1.3288097257562852,0.9047215154085362,96.86174724342665,0.9047215154085362
2023,Minor Flooding,1.4590347923681313,1.206509539842872,96.12794612794612,1.206509539842872
2023,Action,1.548859476203875,0.9856378484933833,96.47986482680936,0.9856378484933833
2023,Action,0.0,0.0,100.0,0.0
2023,Action,0.0,0.0,100.0,0.0
2023,Action,0.0,0.9917823746103721,98.01643525077925,0.9917823746103721
2023,Action,2.4242424242423475,2.2222222222223476,93.13131313131295,2.2222222222223476
2023,Minor Flooding,6.5040650406504,3.9024390243901577,85.69105691056929,3.9024390243901577
2023,Minor Flooding,6.403269754768365,8.038147138964616,77.5204359673024,8.038147138964616
2023,Moderate Flooding,3.7396121883656903,7.063711911357319,82.13296398891968,7.063711911357319
2023,Moderate Flooding,4.1078305519897205,8.087291399229814,79.71758664955064,8.087291399229814
2023,Moderate Flooding,3.0625832223701224,6.391478029294243,84.1544607190414,6.391478029294243
2023,Minor Flooding,4.878048780487788,8.658536585365862,77.8048780487805,8.658536585365862
2023,Minor Flooding,7.8362573099415345,8.654970760233942,74.8538011695906,8.654970760233942
2023,Minor Flooding,5.548387096774195,5.677419354838675,83.09677419354846,5.677419354838675
2023,Action,1.7291066282421281,2.1613832853025605,93.94812680115274,2.1613832853025605
2023,Action,3.3057851239668645,3.3057851239669636,90.0826446280992,3.3057851239669636
2023,Action,1.5781922525107528,2.2955523672883267,93.8307030129126,2.2955523672883267
2023,Action,1.5248796147672359,1.2841091492776593,95.90690208667748,1.2841091492776593
2023,Minor Flooding,0.9508716323296638,0.9508716323296638,97.147385103011,0.9508716323296638
2023,Minor Flooding,1.7937219730941811,2.09267563527654,94.02092675635274,2.09267563527654
2023,Minor Flooding,3.0048916841369686,3.843466107617028,89.30817610062898,3.843466107617028
2023,Minor Flooding,2.460697197539295,4.579630895420375,88.38004101161995,4.579630895420375
2023,Action,2.445842068483533,3.0048916841370175,91.54437456324244,3.0048916841370175
2023,Action,1.6913319238900746,2.2551092318533734,93.79844961240316,2.2551092318533734
2023,Action,1.09011627906975,0.5087209302326077,97.89244186046501,0.5087209302326077
2023,Action,1.1165387299372187,2.233077459874345,94.41730635031409,2.233077459874345
2023,Action,1.4144271570013838,1.4144271570014348,95.75671852899575,1.4144271570014348
